Date,Unemployment_rate (%)
2012-03-01,4.98
2012-04-01,5.33
2012-05-01,5.93
2012-06-01,5.95
2012-07-01,6.82
2012-08-01,7.13
2012-09-01,7.67
2012-10-01,8.08
2012-11-01,7.65
2012-12-01,8.47
2013-01-01,9.03
2013-02-01,9.32
2013-03-01,9.65
2013-04-01,9.85
2013-05-01,10.0
2013-06-01,10.0
2013-07-01,9.91
2013-08-01,9.49
2013-09-01,9.47
2013-10-01,9.91
2013-11-01,9.87
2013-12-01,9.78
2014-01-01,8.78
2014-02-01,8.62
2014-03-01,8.42
2014-04-01,8.58
2014-05-01,7.58
2014-06-01,7.59
2014-07-01,6.73
2014-08-01,6.59
2014-09-01,6.11
2014-10-01,5.43
2014-11-01,4.67
2014-12-01,4.51
2015-01-01,4.68
2015-02-01,4.18
2015-03-01,3.51
2015-04-01,3.31
2015-05-01,3.0
2015-06-01,3.53
2015-07-01,3.29
2015-08-01,3.0
2015-09-01,3.1
2015-10-01,3.0
2015-11-01,3.12
2015-12-01,3.86
2016-01-01,4.0
2016-02-01,4.09
2016-03-01,4.32
2016-04-01,4.92
2016-05-01,4.99
2016-06-01,4.99
2016-07-01,5.91
2016-08-01,6.47
2016-09-01,7.13
2016-10-01,6.8
2016-11-01,7.62
2016-12-01,8.04
2017-01-01,8.11
2017-02-01,8.94
2017-03-01,9.33
2017-04-01,9.29
2017-05-01,10.0
2017-06-01,9.69
2017-07-01,9.78
2017-08-01,9.84
2017-09-01,9.75
2017-10-01,9.79
2017-11-01,9.43
2017-12-01,9.66
2018-01-01,9.54
2018-02-01,8.59
2018-03-01,8.95
2018-04-01,8.66
2018-05-01,8.44
2018-06-01,8.26
2018-07-01,7.74
2018-08-01,6.86
2018-09-01,6.39
2018-10-01,6.34
2018-11-01,5.57
2018-12-01,4.94
2019-01-01,5.62
2019-02-01,4.43
2019-03-01,3.99
2019-04-01,3.21
2019-05-01,3.85
2019-06-01,3.08
2019-07-01,3.21
2019-08-01,3.37
2019-09-01,3.0
2019-10-01,3.03
2019-11-01,3.5
2019-12-01,3.0
2020-01-01,3.05
2020-02-01,3.23
2020-03-01,3.69
2020-04-01,4.03
2020-05-01,4.06
2020-06-01,4.55
2020-07-01,4.91
2020-08-01,5.45
2020-09-01,6.05
2020-10-01,6.7
2020-11-01,7.18
2020-12-01,7.5
2021-01-01,7.46
2021-02-01,8.13
2021-03-01,9.22
2021-04-01,9.15
2021-05-01,9.02
2021-06-01,9.9
2021-07-01,9.52
2021-08-01,9.61
2021-09-01,10.0
2021-10-01,9.6
2021-11-01,9.42
2021-12-01,10.0
2022-01-01,9.85
2022-02-01,9.73
2022-03-01,9.37
2022-04-01,9.16
2022-05-01,8.79
2022-06-01,8.4
2022-07-01,8.11
2022-08-01,7.7
2022-09-01,7.16
2022-10-01,6.81
2022-11-01,5.79
2022-12-01,6.3
2023-01-01,5.78
2023-02-01,5.22
2023-03-01,4.91
2023-04-01,4.55
2023-05-01,3.91
2023-06-01,3.66
2023-07-01,3.72
2023-08-01,3.41
2023-09-01,3.79
2023-10-01,3.55
2023-11-01,3.29
2023-12-01,3.0
2024-01-01,3.0
2024-02-01,3.0
2024-03-01,3.41
2024-04-01,3.0
2024-05-01,3.66
2024-06-01,4.01
2024-07-01,3.98
2024-08-01,5.05
2024-09-01,4.87
2024-10-01,5.71
2024-11-01,6.9
2024-12-01,6.02
